Operador;Tipo Pausa;Fecha inicio;Fecha_fin
MERASO;administrativo;2022-12-22 08:23:10;2022-12-22 08:25:39
NCORONEL;administrativo;2022-12-22 08:23:16;2022-12-22 08:23:28
AREYES;administrativo;2022-12-22 08:23:18;2022-12-22 08:23:49
LRIOS;administrativo;2022-12-22 08:23:43;2022-12-22 08:25:04
tdacunha;descanso;2022-12-22 08:28:38;2022-12-22 08:28:47
CFERREYRA;administrativo;2022-12-22 08:29:14;2022-12-22 08:30:20
LRIOS;administrativo;2022-12-22 08:29:31;2022-12-22 08:30:26
clara;administrativo;2022-12-22 08:29:57;2022-12-22 08:30:20
AREYES;administrativo;2022-12-22 08:30:03;2022-12-22 08:30:07
CFERREYRA;administrativo;2022-12-22 08:33:12;
cgonzalez;administrativo;2022-12-22 08:34:38;2022-12-22 08:36:58
CFERREYRA;administrativo;2022-12-22 08:35:50;2022-12-22 08:36:11
MMAIDANA;administrativo;2022-12-22 08:37:00;2022-12-22 08:37:58
SOSAA;administrativo;2022-12-22 08:37:52;2022-12-22 08:42:40
CFERREYRA;administrativo;2022-12-22 08:38:00;2022-12-22 08:38:53
clara;administrativo;2022-12-22 08:39:01;2022-12-22 08:40:47
LRIOS;administrativo;2022-12-22 08:39:08;2022-12-22 08:41:10
ndelaoliva;administrativo;2022-12-22 08:39:44;2022-12-22 08:40:16
CFERREYRA;administrativo;2022-12-22 08:41:07;2022-12-22 08:42:08
CFERREYRA;administrativo;2022-12-22 08:44:35;2022-12-22 08:45:25
LRIOS;administrativo;2022-12-22 08:48:50;2022-12-22 08:54:26
CFERREYRA;administrativo;2022-12-22 08:50:00;2022-12-22 08:51:35
EBARRERA;administrativo;2022-12-22 08:53:23;2022-12-22 08:58:30
ndelaoliva;administrativo;2022-12-22 08:53:48;2022-12-22 08:54:18
MERASO;administrativo;2022-12-22 08:55:28;2022-12-22 09:00:57
LRIOS;administrativo;2022-12-22 08:56:38;2022-12-22 08:57:52
CFERREYRA;administrativo;2022-12-22 08:58:54;2022-12-22 09:01:57
ndelaoliva;administrativo;2022-12-22 09:00:22;2022-12-22 09:00:44
MERASO;administrativo;2022-12-22 09:05:23;2022-12-22 09:08:23
CFERREYRA;administrativo;2022-12-22 09:07:09;2022-12-22 09:11:54
SOSAA;administrativo;2022-12-22 09:08:41;2022-12-22 09:11:29
cgonzalez;administrativo;2022-12-22 09:12:42;2022-12-22 09:15:43
LRIOS;administrativo;2022-12-22 09:15:18;2022-12-22 09:15:54
CFERREYRA;administrativo;2022-12-22 09:16:50;2022-12-22 09:16:59
FEIRIS;administrativo;2022-12-22 09:19:03;
FEIRIS;administrativo;2022-12-22 09:19:05;2022-12-22 09:29:51
AREYES;administrativo;2022-12-22 09:19:05;2022-12-22 09:29:51
EBARRERA;administrativo;2022-12-22 09:19:06;2022-12-22 09:30:27
VZAPATA;administrativo;2022-12-22 09:19:11;2022-12-22 09:29:35
MDELRIO;administrativo;2022-12-22 09:19:14;2022-12-22 09:29:57
ndelaoliva;administrativo;2022-12-22 09:19:29;2022-12-22 09:30:07
npardi;administrativo;2022-12-22 09:19:33;2022-12-22 09:29:24
MERASO;administrativo;2022-12-22 09:19:41;2022-12-22 09:29:51
LRIOS;administrativo;2022-12-22 09:19:50;2022-12-22 09:30:31
CCACERES;administrativo;2022-12-22 09:20:11;2022-12-22 09:29:40
ALEDESMA;administrativo;2022-12-22 09:20:15;2022-12-22 09:29:47
NCORONEL;administrativo;2022-12-22 09:20:29;2022-12-22 09:29:29
CFERREYRA;administrativo;2022-12-22 09:20:59;2022-12-22 09:29:37
clara;administrativo;2022-12-22 09:21:24;2022-12-22 09:35:56
cterceros;baño;2022-12-22 09:22:14;2022-12-22 09:25:22
SOSAA;administrativo;2022-12-22 09:23:28;2022-12-22 09:34:22
lconstantino;administrativo;2022-12-22 09:23:29;2022-12-22 09:29:33
YGONZALEZ;administrativo;2022-12-22 09:23:42;2022-12-22 09:29:35
CSUAREZ;administrativo;2022-12-22 09:24:15;2022-12-22 09:33:02
tdacunha;administrativo;2022-12-22 09:25:57;2022-12-22 09:30:22
ndelaoliva;administrativo;2022-12-22 09:32:08;2022-12-22 09:32:55
CCACERES;administrativo;2022-12-22 09:32:20;2022-12-22 09:34:16
lconstantino;administrativo;2022-12-22 09:35:07;2022-12-22 09:37:20
npardi;administrativo;2022-12-22 09:35:51;2022-12-22 09:38:06
CCACERES;administrativo;2022-12-22 09:37:03;2022-12-22 09:37:53
CFERREYRA;administrativo;2022-12-22 09:37:07;2022-12-22 09:37:42
MERASO;administrativo;2022-12-22 09:37:27;2022-12-22 09:45:46
YGONZALEZ;baño;2022-12-22 09:38:29;2022-12-22 09:41:31
ndelaoliva;administrativo;2022-12-22 09:39:17;2022-12-22 09:39:44
CCACERES;administrativo;2022-12-22 09:40:37;2022-12-22 09:41:42
LRIOS;administrativo;2022-12-22 09:40:48;2022-12-22 10:05:27
CFERREYRA;administrativo;2022-12-22 09:43:14;2022-12-22 09:43:38
VAZQUEZE;administrativo;2022-12-22 09:43:20;2022-12-22 09:47:14
CCACERES;administrativo;2022-12-22 09:46:35;2022-12-22 09:47:26
MERASO;administrativo;2022-12-22 09:49:07;2022-12-22 09:51:13
ndelaoliva;administrativo;2022-12-22 09:49:54;2022-12-22 09:51:14
npardi;baño;2022-12-22 09:52:27;2022-12-22 09:55:42
NCORONEL;administrativo;2022-12-22 09:53:19;2022-12-22 09:57:09
CFERREYRA;administrativo;2022-12-22 09:53:21;2022-12-22 09:56:12
clara;baño;2022-12-22 09:54:11;2022-12-22 09:58:38
MERASO;administrativo;2022-12-22 09:56:18;2022-12-22 10:07:15
MDELRIO;baño;2022-12-22 09:56:47;2022-12-22 10:00:08
CFERREYRA;administrativo;2022-12-22 09:57:27;2022-12-22 09:58:24
CFERREYRA;administrativo;2022-12-22 09:58:43;2022-12-22 09:58:59
CCACERES;administrativo;2022-12-22 10:02:58;2022-12-22 10:04:03
SOSAA;baño;2022-12-22 10:03:00;2022-12-22 10:05:54
CFERREYRA;administrativo;2022-12-22 10:08:03;2022-12-22 10:11:09
CCACERES;administrativo;2022-12-22 10:08:14;2022-12-22 10:09:08
CCACERES;administrativo;2022-12-22 10:09:15;2022-12-22 10:11:07
ndelaoliva;administrativo;2022-12-22 10:11:01;2022-12-22 10:14:55
CFERREYRA;administrativo;2022-12-22 10:13:45;2022-12-22 10:17:09
CCACERES;administrativo;2022-12-22 10:13:46;2022-12-22 10:14:50
VAZQUEZE;administrativo;2022-12-22 10:13:51;2022-12-22 10:15:27
MERASO;administrativo;2022-12-22 10:13:56;2022-12-22 10:17:44
ALEDESMA;administrativo;2022-12-22 10:16:48;2022-12-22 10:19:36
ndelaoliva;administrativo;2022-12-22 10:17:55;2022-12-22 10:19:14
CFERREYRA;administrativo;2022-12-22 10:18:40;2022-12-22 10:19:01
CFERREYRA;administrativo;2022-12-22 10:19:16;2022-12-22 10:19:37
EBARRERA;administrativo;2022-12-22 10:19:54;2022-12-22 10:36:56
CCACERES;administrativo;2022-12-22 10:20:01;2022-12-22 10:21:40
CFERREYRA;administrativo;2022-12-22 10:23:45;2022-12-22 10:24:27
CFERREYRA;administrativo;2022-12-22 10:24:41;2022-12-22 10:26:43
ldaiana;baño;2022-12-22 10:24:50;2022-12-22 10:31:00
CCACERES;administrativo;2022-12-22 10:26:30;2022-12-22 10:28:59
ndelaoliva;administrativo;2022-12-22 10:27:22;2022-12-22 10:32:42
NCORONEL;administrativo;2022-12-22 10:29:11;2022-12-22 10:37:08
LRIOS;administrativo;2022-12-22 10:30:32;2022-12-22 10:34:38
CFERREYRA;administrativo;2022-12-22 10:30:36;2022-12-22 10:30:51
MERASO;administrativo;2022-12-22 10:30:40;2022-12-22 10:31:53
CFERREYRA;administrativo;2022-12-22 10:32:06;2022-12-22 10:32:15
CCACERES;administrativo;2022-12-22 10:33:57;2022-12-22 10:34:16
CFERREYRA;administrativo;2022-12-22 10:33:58;2022-12-22 10:34:10
CFERREYRA;administrativo;2022-12-22 10:35:10;2022-12-22 10:38:06
CCACERES;administrativo;2022-12-22 10:37:16;2022-12-22 10:40:26
CSUAREZ;administrativo;2022-12-22 10:37:28;2022-12-22 10:43:05
LRIOS;administrativo;2022-12-22 10:37:39;2022-12-22 10:45:45
MERASO;administrativo;2022-12-22 10:38:39;2022-12-22 10:43:55
CFERREYRA;administrativo;2022-12-22 10:38:54;2022-12-22 10:47:11
VAZQUEZE;administrativo;2022-12-22 10:39:01;2022-12-22 10:41:35
SOSAA;administrativo;2022-12-22 10:41:24;2022-12-22 10:51:38
ndelaoliva;administrativo;2022-12-22 10:41:37;2022-12-22 10:50:07
CSUAREZ;administrativo;2022-12-22 10:44:23;2022-12-22 10:44:59
ALEDESMA;administrativo;2022-12-22 10:44:40;2022-12-22 10:48:44
LRIOS;administrativo;2022-12-22 10:47:55;2022-12-22 10:50:19
MERASO;administrativo;2022-12-22 10:49:21;2022-12-22 10:51:07
NSILVERO;baño;2022-12-22 10:51:18;2022-12-22 10:53:43
ndelaoliva;administrativo;2022-12-22 10:53:08;2022-12-22 10:56:04
CFERREYRA;administrativo;2022-12-22 10:57:32;2022-12-22 10:59:18
NCORONEL;administrativo;2022-12-22 10:57:38;2022-12-22 10:57:57
cterceros;baño;2022-12-22 10:59:39;2022-12-22 11:02:42
CFERREYRA;administrativo;2022-12-22 11:00:08;2022-12-22 11:00:27
LRIOS;administrativo;2022-12-22 11:00:22;2022-12-22 11:30:56
ndelaoliva;administrativo;2022-12-22 11:00:54;2022-12-22 11:01:49
CFERREYRA;administrativo;2022-12-22 11:01:25;2022-12-22 11:01:43
CSUAREZ;administrativo;2022-12-22 11:01:47;2022-12-22 11:03:29
NCORONEL;administrativo;2022-12-22 11:02:05;2022-12-22 11:09:38
MERASO;administrativo;2022-12-22 11:02:06;2022-12-22 11:02:57
npardi;descanso;2022-12-22 11:02:39;2022-12-22 11:16:45
CFERREYRA;administrativo;2022-12-22 11:03:45;2022-12-22 11:04:23
ndelaoliva;administrativo;2022-12-22 11:04:17;2022-12-22 11:13:12
BGUERRERO;descanso;2022-12-22 11:06:04;2022-12-22 11:16:35
CFERREYRA;administrativo;2022-12-22 11:06:08;2022-12-22 11:06:54
CFERREYRA;administrativo;2022-12-22 11:08:29;2022-12-22 11:08:51
MERASO;administrativo;2022-12-22 11:09:02;2022-12-22 11:09:44
CFERREYRA;administrativo;2022-12-22 11:10:54;2022-12-22 11:12:00
EBARRERA;administrativo;2022-12-22 11:11:08;2022-12-22 11:22:47
CCACERES;administrativo;2022-12-22 11:13:26;2022-12-22 11:15:06
SOSAA;administrativo;2022-12-22 11:13:43;2022-12-22 11:17:22
CFERREYRA;administrativo;2022-12-22 11:15:06;2022-12-22 11:17:35
lconstantino;administrativo;2022-12-22 11:16:17;2022-12-22 11:22:53
CCACERES;administrativo;2022-12-22 11:16:19;2022-12-22 11:18:25
MERASO;administrativo;2022-12-22 11:17:52;2022-12-22 11:22:35
CFERREYRA;administrativo;2022-12-22 11:18:10;2022-12-22 11:18:34
NCORONEL;administrativo;2022-12-22 11:18:50;2022-12-22 11:25:18
CFERREYRA;administrativo;2022-12-22 11:20:32;2022-12-22 11:20:52
CFERREYRA;administrativo;2022-12-22 11:22:39;2022-12-22 11:22:58
EBARRERA;descanso;2022-12-22 11:22:49;2022-12-22 11:22:51
VFIGUEREDO;descanso;2022-12-22 11:22:52;2022-12-22 11:38:22
EBARRERA;baño;2022-12-22 11:22:53;2022-12-22 11:25:14
MERASO;administrativo;2022-12-22 11:23:01;2022-12-22 11:33:24
ndelaoliva;administrativo;2022-12-22 11:26:26;2022-12-22 11:27:03
ndelaoliva;administrativo;2022-12-22 11:29:27;2022-12-22 11:33:49
CFERREYRA;administrativo;2022-12-22 11:29:47;2022-12-22 11:33:04
CSUAREZ;administrativo;2022-12-22 11:31:25;2022-12-22 11:33:45
NCORONEL;administrativo;2022-12-22 11:31:32;2022-12-22 11:38:18
SOSAA;administrativo;2022-12-22 11:31:35;2022-12-22 11:36:16
clara;administrativo;2022-12-22 11:32:25;2022-12-22 11:33:56
VZAPATA;baño;2022-12-22 11:32:33;2022-12-22 11:34:27
AREYES;administrativo;2022-12-22 11:33:06;2022-12-22 11:34:29
CFERREYRA;administrativo;2022-12-22 11:34:19;2022-12-22 11:34:30
VZAPATA;administrativo;2022-12-22 11:36:25;2022-12-22 11:36:42
clara;administrativo;2022-12-22 11:40:00;2022-12-22 11:43:01
CFERREYRA;administrativo;2022-12-22 11:40:39;2022-12-22 11:41:45
NLUNA;descanso;2022-12-22 11:41:01;2022-12-22 11:56:49
LRIOS;administrativo;2022-12-22 11:41:01;
cfleitas;descanso;2022-12-22 11:41:07;2022-12-22 11:56:36
NCORONEL;descanso;2022-12-22 11:41:35;2022-12-22 11:54:27
CCACERES;descanso;2022-12-22 11:42:23;2022-12-22 11:58:22
CFERREYRA;administrativo;2022-12-22 11:43:34;2022-12-22 11:44:06
CSUAREZ;administrativo;2022-12-22 11:44:11;2022-12-22 11:46:16
MERASO;administrativo;2022-12-22 11:44:30;2022-12-22 11:47:48
btorres;baño;2022-12-22 11:45:25;2022-12-22 11:47:25
CFERREYRA;administrativo;2022-12-22 11:45:33;2022-12-22 11:46:18
mkatherina;descanso;2022-12-22 11:47:00;2022-12-22 12:00:49
ndelaoliva;administrativo;2022-12-22 11:47:09;2022-12-22 11:51:40
VAZQUEZE;administrativo;2022-12-22 11:47:48;2022-12-22 11:50:10
RSOFIA;descanso;2022-12-22 11:48:14;2022-12-22 12:01:07
ALEDESMA;administrativo;2022-12-22 11:48:24;2022-12-22 11:48:48
CFERREYRA;administrativo;2022-12-22 11:48:35;2022-12-22 11:48:47
clara;administrativo;2022-12-22 11:49:53;2022-12-22 11:51:10
CFERREYRA;administrativo;2022-12-22 11:50:06;2022-12-22 11:50:20
EBARRERA;administrativo;2022-12-22 11:51:15;2022-12-22 12:03:46
CFERREYRA;administrativo;2022-12-22 11:51:35;2022-12-22 11:52:08
CFERREYRA;administrativo;2022-12-22 11:53:52;2022-12-22 11:54:14
NCORONEL;administrativo;2022-12-22 11:54:30;2022-12-22 11:56:53
CSUAREZ;administrativo;2022-12-22 11:54:52;2022-12-22 12:01:31
CFERREYRA;administrativo;2022-12-22 11:56:38;2022-12-22 11:56:51
BGUERRERO;baño;2022-12-22 11:58:18;2022-12-22 12:04:10
SOSAA;administrativo;2022-12-22 11:58:44;2022-12-22 12:07:51
CFERREYRA;administrativo;2022-12-22 11:58:56;2022-12-22 11:59:09
ndelaoliva;administrativo;2022-12-22 11:59:45;2022-12-22 12:01:13
NCORONEL;administrativo;2022-12-22 12:00:08;2022-12-22 12:01:38
JIAMBERTI;descanso;2022-12-22 12:00:26;2022-12-22 12:17:27
cterceros;descanso;2022-12-22 12:00:45;2022-12-22 12:17:51
clara;descanso;2022-12-22 12:01:20;2022-12-22 12:19:17
CFERREYRA;administrativo;2022-12-22 12:01:39;2022-12-22 12:01:52
CFERREYRA;administrativo;2022-12-22 12:02:25;2022-12-22 12:06:56
LRIOS;descanso;2022-12-22 12:03:22;2022-12-22 12:12:27
EBARRERA;descanso;2022-12-22 12:03:48;2022-12-22 12:19:55
MERASO;administrativo;2022-12-22 12:04:14;2022-12-22 12:05:36
MERASO;administrativo;2022-12-22 12:05:39;2022-12-22 12:21:28
ALEDESMA;descanso;2022-12-22 12:07:13;2022-12-22 12:25:35
CSUAREZ;administrativo;2022-12-22 12:10:24;2022-12-22 12:13:34
ndelaoliva;administrativo;2022-12-22 12:11:17;2022-12-22 12:13:56
AREYES;administrativo;2022-12-22 12:13:22;2022-12-22 12:15:13
CFERREYRA;administrativo;2022-12-22 12:14:11;2022-12-22 12:15:10
CFERREYRA;administrativo;2022-12-22 12:15:36;2022-12-22 12:17:27
NCORONEL;administrativo;2022-12-22 12:16:49;2022-12-22 12:26:05
CCACERES;administrativo;2022-12-22 12:17:04;2022-12-22 12:18:18
MBENABIDES;descanso;2022-12-22 12:17:26;2022-12-22 12:34:08
ndelaoliva;administrativo;2022-12-22 12:18:41;
CFERREYRA;administrativo;2022-12-22 12:19:43;2022-12-22 12:20:44
gaspaz;descanso;2022-12-22 12:20:51;2022-12-22 12:36:51
CFERREYRA;administrativo;2022-12-22 12:21:18;2022-12-22 12:22:00
ABORELLA;descanso;2022-12-22 12:21:57;2022-12-22 12:35:07
VDACOSTA;descanso;2022-12-22 12:23:58;2022-12-22 12:39:36
ASAMANIEGO;administrativo;2022-12-22 12:24:14;2022-12-22 12:24:56
CSUAREZ;administrativo;2022-12-22 12:25:24;2022-12-22 12:25:50
MDELRIO;descanso;2022-12-22 12:25:34;2022-12-22 12:25:37
LRIOS;administrativo;2022-12-22 12:25:50;2022-12-22 12:26:56
CSUAREZ;descanso;2022-12-22 12:25:53;2022-12-22 12:40:55
MERASO;administrativo;2022-12-22 12:25:54;2022-12-22 12:28:19
MDELRIO;descanso;2022-12-22 12:25:59;2022-12-22 12:40:48
CFERREYRA;administrativo;2022-12-22 12:26:40;2022-12-22 12:28:37
CMONTENEGRO;descanso;2022-12-22 12:28:02;2022-12-22 12:28:07
CMONTENEGRO;administrativo;2022-12-22 12:28:13;2022-12-22 12:28:19
SOSAA;administrativo;2022-12-22 12:28:46;2022-12-22 12:31:23
NCORONEL;administrativo;2022-12-22 12:28:57;2022-12-22 12:30:10
