Operador;Tipo Pausa;Fecha inicio;Fecha_fin
CFERREYRA;administrativo;2022-12-22 12:29:23;2022-12-22 12:33:22
CMONTENEGRO;descanso;2022-12-22 12:30:20;2022-12-22 13:52:37
MERASO;administrativo;2022-12-22 12:31:00;2022-12-22 12:32:39
CFERREYRA;administrativo;2022-12-22 12:34:13;2022-12-22 12:35:04
CFERREYRA;administrativo;2022-12-22 12:35:28;2022-12-22 12:40:18
VAZQUEZE;administrativo;2022-12-22 12:36:10;2022-12-22 12:43:02
ndelaoliva;administrativo;2022-12-22 12:40:07;2022-12-22 12:44:32
SOSAA;descanso;2022-12-22 12:41:16;2022-12-22 12:54:34
btorres;descanso;2022-12-22 12:41:28;2022-12-22 12:56:40
CCACERES;administrativo;2022-12-22 12:41:36;2022-12-22 12:41:56
FEIRIS;descanso;2022-12-22 12:41:41;2022-12-22 12:55:16
CFERREYRA;administrativo;2022-12-22 12:41:51;2022-12-22 12:41:53
bcantero;descanso;2022-12-22 12:41:52;2022-12-22 12:56:49
CFERREYRA;administrativo;2022-12-22 12:42:50;2022-12-22 12:44:20
lconstantino;descanso;2022-12-22 12:43:23;2022-12-22 12:43:40
LRIOS;administrativo;2022-12-22 12:43:40;2022-12-22 12:48:29
VAZQUEZE;descanso;2022-12-22 12:44:04;2022-12-22 12:56:12
lconstantino;descanso;2022-12-22 12:44:07;2022-12-22 13:00:21
caguirre;descanso;2022-12-22 12:44:23;2022-12-22 13:50:13
CFERREYRA;administrativo;2022-12-22 12:45:25;2022-12-22 12:46:17
cgonzalez;descanso;2022-12-22 12:46:45;2022-12-22 13:01:27
ndelaoliva;administrativo;2022-12-22 12:47:15;2022-12-22 12:48:45
CFERREYRA;administrativo;2022-12-22 12:47:33;2022-12-22 12:49:11
YGONZALEZ;descanso;2022-12-22 12:48:51;2022-12-22 13:01:51
ndelaoliva;administrativo;2022-12-22 12:49:48;2022-12-22 12:50:54
MERASO;administrativo;2022-12-22 12:50:13;2022-12-22 12:52:32
clara;administrativo;2022-12-22 12:51:03;2022-12-22 12:59:48
ndelaoliva;administrativo;2022-12-22 12:51:23;2022-12-22 12:52:18
LRIOS;administrativo;2022-12-22 12:51:31;2022-12-22 12:52:29
ndelaoliva;administrativo;2022-12-22 12:53:33;2022-12-22 12:55:48
CCACERES;administrativo;2022-12-22 12:53:36;2022-12-22 12:56:37
NCORONEL;administrativo;2022-12-22 12:53:37;2022-12-22 12:56:20
CFERREYRA;administrativo;2022-12-22 12:54:54;2022-12-22 13:02:27
ndelaoliva;descanso;2022-12-22 13:00:36;2022-12-22 13:15:10
tdacunha;descanso;2022-12-22 13:01:41;2022-12-22 13:17:50
cbaez;descanso;2022-12-22 13:01:42;2022-12-22 13:17:20
ASAMANIEGO;administrativo;2022-12-22 13:02:47;2022-12-22 13:03:47
MERASO;administrativo;2022-12-22 13:02:57;2022-12-22 13:05:31
CFERREYRA;administrativo;2022-12-22 13:03:20;2022-12-22 13:04:33
martinezc;descanso;2022-12-22 13:03:33;2022-12-22 13:18:08
clara;baño;2022-12-22 13:04:40;2022-12-22 13:04:44
CFERREYRA;administrativo;2022-12-22 13:05:02;2022-12-22 13:10:12
NSILVERO;descanso;2022-12-22 13:06:12;2022-12-22 13:20:04
TSOTELO;descanso;2022-12-22 13:06:24;
TSOTELO;descanso;2022-12-22 13:06:25;2022-12-22 13:20:59
AREYES;descanso;2022-12-22 13:06:41;2022-12-22 13:20:31
clara;baño;2022-12-22 13:10:39;2022-12-22 13:22:01
LRIOS;administrativo;2022-12-22 13:10:41;2022-12-22 13:13:16
CFERREYRA;administrativo;2022-12-22 13:11:11;2022-12-22 13:11:39
CFERREYRA;administrativo;2022-12-22 13:14:14;2022-12-22 13:16:27
renafer;descanso;2022-12-22 13:14:19;2022-12-22 13:28:42
CFERREYRA;administrativo;2022-12-22 13:16:30;2022-12-22 13:34:21
LRIOS;administrativo;2022-12-22 13:16:31;2022-12-22 13:33:55
clara;baño;2022-12-22 13:22:03;2022-12-22 13:37:54
NCORONEL;administrativo;2022-12-22 13:22:13;2022-12-22 13:24:29
ASAMANIEGO;descanso;2022-12-22 13:22:33;2022-12-22 13:31:01
ldaiana;descanso;2022-12-22 13:22:56;2022-12-22 13:37:53
MERASO;administrativo;2022-12-22 13:24:00;2022-12-22 13:31:09
VZAPATA;descanso;2022-12-22 13:27:26;2022-12-22 13:34:13
CSUAREZ;administrativo;2022-12-22 13:29:16;2022-12-22 13:33:40
Gcami;descanso;2022-12-22 13:31:51;2022-12-22 13:47:13
MMAIDANA;descanso;2022-12-22 13:33:59;2022-12-22 13:48:41
ASAMANIEGO;descanso;2022-12-22 13:36:00;2022-12-22 13:49:00
npardi;administrativo;2022-12-22 13:37:16;2022-12-22 13:38:36
CFERREYRA;administrativo;2022-12-22 13:38:07;2022-12-22 13:38:39
CFERREYRA;administrativo;2022-12-22 13:39:32;2022-12-22 13:45:23
erikag;descanso;2022-12-22 13:45:21;2022-12-22 14:00:59
mrybak;descanso;2022-12-22 13:45:42;2022-12-22 13:59:01
CFERREYRA;administrativo;2022-12-22 13:45:50;2022-12-22 13:46:45
NCORONEL;administrativo;2022-12-22 13:46:25;2022-12-22 13:52:58
ndelaoliva;administrativo;2022-12-22 13:57:25;2022-12-22 14:04:28
MDELRIO;baño;2022-12-22 13:57:33;2022-12-22 14:00:40
MERASO;administrativo;2022-12-22 13:58:13;2022-12-22 14:20:05
CFERREYRA;administrativo;2022-12-22 14:00:25;2022-12-22 14:00:54
CSUAREZ;administrativo;2022-12-22 14:01:09;2022-12-22 14:02:06
CMONTENEGRO;administrativo;2022-12-22 14:03:08;2022-12-22 14:09:16
ndelaoliva;administrativo;2022-12-22 14:04:46;2022-12-22 14:06:08
NCORONEL;administrativo;2022-12-22 14:08:33;2022-12-22 14:10:07
CFERREYRA;administrativo;2022-12-22 14:08:44;2022-12-22 14:10:11
CSUAREZ;administrativo;2022-12-22 14:09:04;2022-12-22 14:11:38
CCACERES;administrativo;2022-12-22 14:09:23;2022-12-22 14:10:32
CFERREYRA;administrativo;2022-12-22 14:10:41;2022-12-22 14:13:54
LRIOS;administrativo;2022-12-22 14:14:10;2022-12-22 14:21:12
CFERREYRA;administrativo;2022-12-22 14:14:22;2022-12-22 14:15:19
CFERREYRA;administrativo;2022-12-22 14:21:09;2022-12-22 14:21:29
CFERREYRA;administrativo;2022-12-22 14:25:40;2022-12-22 14:26:31
lcastresana;administrativo;2022-12-22 14:34:19;2022-12-22 14:35:17
VVILLARROEL;administrativo;2022-12-22 14:35:01;2022-12-22 14:35:32
LCANO;administrativo;2022-12-22 14:35:03;2022-12-22 14:35:46
AECKERDT;administrativo;2022-12-22 14:37:29;2022-12-22 14:43:14
fberger;administrativo;2022-12-22 14:37:32;2022-12-22 14:43:08
ZDOMIC;administrativo;2022-12-22 14:37:46;2022-12-22 14:43:05
LCANO;administrativo;2022-12-22 14:40:25;2022-12-22 14:44:23
CMORALES;administrativo;2022-12-22 14:41:16;2022-12-22 14:44:54
VVILLARROEL;administrativo;2022-12-22 14:45:40;2022-12-22 14:47:43
LCANO;administrativo;2022-12-22 14:50:32;2022-12-22 14:55:31
lcastresana;administrativo;2022-12-22 15:03:30;2022-12-22 15:06:22
FGARNICA;administrativo;2022-12-22 15:12:43;2022-12-22 15:13:11
VVILLARROEL;administrativo;2022-12-22 15:12:46;2022-12-22 15:17:33
LCANO;administrativo;2022-12-22 15:20:09;2022-12-22 15:21:11
ALANIERI;administrativo;2022-12-22 15:34:55;2022-12-22 16:22:50
lcastresana;administrativo;2022-12-22 15:36:24;2022-12-22 15:37:33
NSOLIS;administrativo;2022-12-22 15:39:50;2022-12-22 15:44:01
lcastresana;administrativo;2022-12-22 15:42:54;2022-12-22 15:49:41
LCANO;administrativo;2022-12-22 15:48:44;2022-12-22 15:49:47
LCANO;administrativo;2022-12-22 15:55:17;2022-12-22 15:56:55
lcastresana;administrativo;2022-12-22 15:57:42;2022-12-22 15:58:37
LCANO;administrativo;2022-12-22 15:58:50;2022-12-22 15:59:00
lcastresana;administrativo;2022-12-22 16:00:25;2022-12-22 16:01:45
lcastresana;administrativo;2022-12-22 16:06:21;2022-12-22 16:08:06
CFILGUEIRA;administrativo;2022-12-22 16:12:37;2022-12-22 16:21:54
fgarnica;administrativo;2022-12-22 16:12:46;2022-12-22 16:14:58
VVILLARROEL;administrativo;2022-12-22 16:13:02;2022-12-22 16:13:54
smilagro;administrativo;2022-12-22 16:13:13;2022-12-22 16:16:47
lcastresana;administrativo;2022-12-22 16:13:52;2022-12-22 16:15:39
VVILLARROEL;administrativo;2022-12-22 16:14:16;2022-12-22 16:15:27
VVILLARROEL;administrativo;2022-12-22 16:15:30;2022-12-22 16:16:09
lcastresana;administrativo;2022-12-22 16:16:42;2022-12-22 16:17:48
VVILLARROEL;administrativo;2022-12-22 16:19:23;2022-12-22 16:20:51
lcastresana;administrativo;2022-12-22 16:21:05;2022-12-22 16:21:30
fgarnica;administrativo;2022-12-22 16:21:28;2022-12-22 16:27:41
VVILLARROEL;administrativo;2022-12-22 16:22:29;2022-12-22 16:22:47
LCANO;administrativo;2022-12-22 16:25:48;2022-12-22 16:30:22
VVILLARROEL;administrativo;2022-12-22 16:26:03;2022-12-22 16:27:55
lcastresana;administrativo;2022-12-22 16:27:00;2022-12-22 16:27:53
lcastresana;administrativo;2022-12-22 16:28:18;2022-12-22 16:28:42
ADANIELA;administrativo;2022-12-22 16:32:35;2022-12-22 16:32:49
ADANIELA;administrativo;2022-12-22 16:33:56;2022-12-22 16:34:31
VVILLARROEL;administrativo;2022-12-22 16:35:51;2022-12-22 16:38:34
NSOLIS;administrativo;2022-12-22 16:35:57;2022-12-22 16:38:43
LCANO;administrativo;2022-12-22 16:36:47;2022-12-22 16:38:28
VVILLARROEL;administrativo;2022-12-22 16:38:38;
fgarnica;administrativo;2022-12-22 16:55:16;2022-12-22 16:57:08
smilagro;administrativo;2022-12-22 16:57:07;2022-12-22 17:19:17
NRODRIGUEZ;baño;2022-12-22 16:57:32;2022-12-22 17:01:21
fgarnica;administrativo;2022-12-22 16:58:58;2022-12-22 17:00:11
MCEJKO;descanso;2022-12-22 17:02:24;2022-12-22 17:16:22
LCANO;administrativo;2022-12-22 17:04:15;2022-12-22 17:06:37
lsaine;descanso;2022-12-22 17:05:05;2022-12-22 17:19:52
LCANO;administrativo;2022-12-22 17:06:42;2022-12-22 17:06:47
LCANO;administrativo;2022-12-22 17:14:01;
mardissone;descanso;2022-12-22 17:18:17;2022-12-22 17:30:15
lcastresana;administrativo;2022-12-22 17:19:09;2022-12-22 17:21:04
LCARRA;administrativo;2022-12-22 17:21:34;2022-12-22 17:38:22
LCANO;administrativo;2022-12-22 17:21:57;2022-12-22 17:29:05
fgarnica;administrativo;2022-12-22 17:22:29;2022-12-22 17:30:33
ZDOMIC;descanso;2022-12-22 17:22:53;2022-12-22 17:37:15
BETCHEVERRY;administrativo;2022-12-22 17:34:04;2022-12-22 17:36:40
gfaguaga;descanso;2022-12-22 17:35:22;2022-12-22 17:49:49
NSOLIS;descanso;2022-12-22 17:35:42;2022-12-22 17:51:06
CMORALES;descanso;2022-12-22 17:36:03;2022-12-22 17:50:26
BETCHEVERRY;administrativo;2022-12-22 17:39:27;2022-12-22 17:44:30
fgarnica;administrativo;2022-12-22 17:40:02;2022-12-22 17:42:28
efigueroa;descanso;2022-12-22 17:40:28;2022-12-22 17:56:55
AECKERDT;descanso;2022-12-22 17:40:58;2022-12-22 17:41:03
AECKERDT;descanso;2022-12-22 17:41:12;2022-12-22 17:58:59
jquinonez;descanso;2022-12-22 17:43:31;2022-12-22 17:59:02
fgarnica;administrativo;2022-12-22 17:45:48;2022-12-22 17:46:26
clopez;administrativo;2022-12-22 17:46:28;2022-12-22 18:04:43
smilagro;baño;2022-12-22 17:46:39;2022-12-22 17:46:42
smilagro;descanso;2022-12-22 17:46:44;2022-12-22 18:07:28
LCANO;administrativo;2022-12-22 17:46:49;2022-12-22 17:48:19
SWASZCZUK;descanso;2022-12-22 17:48:11;2022-12-22 18:03:33
PMICAELA;descanso;2022-12-22 17:48:17;2022-12-22 18:03:12
fgarnica;administrativo;2022-12-22 17:48:20;2022-12-22 17:52:06
fgonzalez;descanso;2022-12-22 17:49:55;2022-12-22 18:05:55
bcami;descanso;2022-12-22 17:50:59;2022-12-22 18:05:08
AMESSINA;descanso;2022-12-22 17:51:27;2022-12-22 18:06:44
LCANO;administrativo;2022-12-22 17:55:46;2022-12-22 17:57:31
fgarnica;administrativo;2022-12-22 17:55:49;2022-12-22 18:00:35
BRAVOL;descanso;2022-12-22 18:00:54;2022-12-22 18:17:24
LCARRA;administrativo;2022-12-22 18:01:04;2022-12-22 18:07:30
FSALAS;descanso;2022-12-22 18:02:04;2022-12-22 18:17:05
calmiron;descanso;2022-12-22 18:02:09;2022-12-22 18:17:58
fgarnica;descanso;2022-12-22 18:02:41;2022-12-22 18:19:08
FMENDEZ;descanso;2022-12-22 18:03:38;2022-12-22 18:16:18
apicon;descanso;2022-12-22 18:04:04;2022-12-22 18:18:43
mgallardo;descanso;2022-12-22 18:04:43;2022-12-22 18:19:06
alvarezn;descanso;2022-12-22 18:04:55;2022-12-22 18:18:19
LCANO;administrativo;2022-12-22 18:10:13;2022-12-22 18:12:42
LCANO;administrativo;2022-12-22 18:12:46;2022-12-22 18:19:50
BETCHEVERRY;administrativo;2022-12-22 18:13:28;2022-12-22 18:17:45
SWASZCZUK;baño;2022-12-22 18:17:33;2022-12-23 08:20:05
fgarnica;administrativo;2022-12-22 18:19:13;2022-12-22 18:45:34
LCANO;administrativo;2022-12-22 18:19:55;2022-12-22 18:20:05
LCANO;descanso;2022-12-22 18:20:08;2022-12-22 18:37:52
zmendoza;descanso;2022-12-22 18:20:09;2022-12-22 18:37:27
svega;descanso;2022-12-22 18:21:35;2022-12-22 18:34:37
NSOLIS;administrativo;2022-12-22 18:22:32;2022-12-22 18:28:32
BETCHEVERRY;baño;2022-12-22 18:24:31;2022-12-22 18:26:04
ygarguillo;descanso;2022-12-22 18:28:25;2022-12-22 18:42:50
BETCHEVERRY;administrativo;2022-12-22 18:29:00;2022-12-22 18:31:35
VHERMS;descanso;2022-12-22 18:30:08;2022-12-22 18:45:25
BETCHEVERRY;descanso;2022-12-22 18:31:39;2022-12-22 18:32:03
LCARRA;administrativo;2022-12-22 18:31:58;2022-12-22 18:33:31
BETCHEVERRY;descanso;2022-12-22 18:32:06;2022-12-22 18:47:52
jaquino;descanso;2022-12-22 18:32:21;2022-12-22 18:33:17
jaquino;descanso;2022-12-22 18:33:20;2022-12-22 18:47:56
LCARRA;descanso;2022-12-22 18:33:35;2022-12-22 18:48:22
smilagro;administrativo;2022-12-22 18:36:03;2022-12-22 18:44:37
NRODRIGUEZ;descanso;2022-12-22 18:40:42;2022-12-22 18:55:58
bsubelza;descanso;2022-12-22 18:45:21;2022-12-22 19:00:50
nandrich;descanso;2022-12-22 18:46:11;2022-12-22 19:00:43
fgarnica;administrativo;2022-12-22 18:52:30;2022-12-22 19:06:10
NSOLIS;administrativo;2022-12-22 18:54:08;2022-12-22 19:00:05
ALANIERI;baño;2022-12-22 18:56:57;2022-12-22 19:01:23
rtassone;descanso;2022-12-22 18:59:47;2022-12-22 19:13:36
mnunez;descanso;2022-12-22 19:01:42;2022-12-22 19:15:21
anunez;descanso;2022-12-22 19:01:44;2022-12-22 19:15:24
jaquino;baño;2022-12-22 19:04:11;2022-12-22 19:07:21
yacampos;descanso;2022-12-22 19:04:56;2022-12-22 19:20:09
abidondo;descanso;2022-12-22 19:05:09;2022-12-22 19:20:08
gfaguaga;baño;2022-12-22 19:06:32;2022-12-22 19:11:47
LCANO;administrativo;2022-12-22 19:09:14;2022-12-22 19:10:58
ADANIELA;administrativo;2022-12-22 19:09:30;2022-12-22 19:10:11
smilagro;administrativo;2022-12-22 19:15:27;2022-12-22 19:18:37
LCANO;administrativo;2022-12-22 19:16:23;2022-12-22 19:24:29
gbejarano;baño;2022-12-22 19:16:33;2022-12-22 19:19:32
jquinonez;baño;2022-12-22 19:21:18;2022-12-22 19:25:32
LCANO;baño;2022-12-22 19:26:54;2022-12-22 19:30:23
aaquino;descanso;2022-12-22 19:27:33;2022-12-22 19:42:14
CFILGUEIRA;baño;2022-12-22 19:30:07;2022-12-22 19:32:58
aduarte;baño;2022-12-22 19:33:10;2022-12-22 19:35:19
pvalenzuela;descanso;2022-12-22 19:33:58;2022-12-22 19:49:05
pbufano;descanso;2022-12-22 19:35:05;2022-12-22 20:03:32
LCANO;administrativo;2022-12-22 19:36:56;2022-12-22 19:37:37
BETCHEVERRY;baño;2022-12-22 19:37:18;2022-12-22 19:39:37
LCANO;administrativo;2022-12-22 19:37:41;2022-12-22 19:38:07
fgarnica;administrativo;2022-12-22 19:40:16;2022-12-22 19:42:18
BETCHEVERRY;administrativo;2022-12-22 19:43:31;2022-12-22 19:44:59
CMORALES;administrativo;2022-12-22 19:50:04;2022-12-22 19:50:09
CMORALES;baño;2022-12-22 19:50:16;2022-12-22 19:53:39
gbejarano;baño;2022-12-22 19:53:48;2022-12-22 19:59:05
fgarnica;administrativo;2022-12-22 19:56:22;2022-12-22 19:56:28
fgarnica;administrativo;2022-12-22 20:02:51;2022-12-22 20:03:06
AECKERDT;administrativo;2022-12-22 20:20:29;2022-12-22 20:22:34
LCANO;administrativo;2022-12-22 20:27:23;2022-12-22 20:27:30
gbejarano;baño;2022-12-22 20:28:31;2022-12-22 20:28:35
lcastresana;administrativo;2022-12-22 20:30:54;2022-12-22 20:31:20

